num_WE,num_WF,we,wf,revenue
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.1436866440592084,13.200000000000001
0,8,0.0,0.0,0.0
0,8,0.0,0.0,6.6000000000000005
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,62.040000000000006
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,43.56
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
