num_WE,num_WF,we,wf,revenue
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,30.360000000000003
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,6.6000000000000005
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,22.44
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,40.92
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.22408883924908451,30.360000000000003
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,4,0.0,0.0,0.0
