num_WE,num_WF,we,wf,revenue
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,72.59999999999997
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,14.520000000000001
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,71.27999999999997
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,7.920000000000001
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,7.920000000000001
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,21.12
8,0,0.0,0.0,0.0
