num_WE,num_WF,we,wf,revenue
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,36.96
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,7.920000000000001
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.4267039866077056,0.0,22.44
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,33.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,21.12
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
