num_WE,num_WF,we,wf,revenue
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,30.360000000000003
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,9.24
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,60.720000000000006
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,71.27999999999997
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,14.520000000000001
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,0,0.0,0.0,0.0
